Distance	Si	Ti	Al	Mg	Fe	Mn	Ca	SumCat	Xalm	Xsps	Xprp	Xgrs	XMg	ratio_CaFe
220	3.06093364	0.00350878	1.90791354	0.51604748	2.43679235	0.00971595	0.02755593	8.00073396	0.81492492	0.00326281	0.17260276	0.00920951	0.17476909	0.01128253
230	2.97805438	0.00371797	1.97095618	0.60517342	2.42356307	0.01145299	0.02886354	8.0445356	0.79411012	0.00380427	0.19281982	0.00953753	0.19510569	0.01174149
240	2.99742891	0.00373242	1.97847587	0.52365527	2.44446657	0.01286096	0.03495892	8.02810565	0.8142459	0.00430701	0.17126477	0.01168122	0.17376766	0.01436675
250	3.0173726	0.00364062	1.9196364	0.50050453	2.51257464	0.01137497	0.03699224	8.0365186	0.81971718	0.00375574	0.1646054	0.01201329	0.16717028	0.01462424
260	3.03285545	0.00346729	1.93358306	0.49461994	2.46109176	0.010798	0.04450768	8.01303444	0.81564317	0.00362529	0.16594641	0.01484764	0.16906794	0.01830662
270	3.01689862	0.00316022	1.9685734	0.49262294	2.44603398	0.01236934	0.04281156	8.00900603	0.81686289	0.00413759	0.16474389	0.01431154	0.16784996	0.01764081
280	3.02710218	0.00338841	1.9541709	0.51070466	2.43305886	0.01053186	0.03967396	8.00635568	0.81277815	0.00351669	0.17050932	0.01324211	0.17340422	0.01631765
290	3.03165603	0.00327312	1.95543524	0.51320539	2.42435585	0.00958864	0.03630063	8.0010161	0.81270078	0.0032109	0.17196244	0.01216758	0.17463537	0.01497179
300	3.04376739	0.0031088	1.93575006	0.51333965	2.43389049	0.00912726	0.03537703	7.99624683	0.81352511	0.00305037	0.17164031	0.01182096	0.17422309	0.01453617
310	3.03287029	0.00311215	1.95703116	0.50973153	2.42927717	0.00906793	0.03393489	7.99631059	0.81483881	0.0030346	0.1708517	0.01138592	0.17333345	0.01397959
320	3.0366003	0.00330054	1.95447279	0.51356879	2.4198037	0.00827797	0.03473945	7.994962	0.81306717	0.00277556	0.17248231	0.01167495	0.175011	0.01436598
330	3.04253888	0.00313405	1.94320037	0.50108599	2.43690549	0.00830139	0.03475208	7.99553551	0.81744077	0.00278728	0.16812138	0.01165057	0.17058565	0.01426466
340	3.04052723	0.00288095	1.94615071	0.50928476	2.43003168	0.00821806	0.0351819	7.99485667	0.81478457	0.00275263	0.17070198	0.01179398	0.17321615	0.01448367
350	3.03523883	0.00313903	1.95452063	0.51136021	2.42362439	0.00790117	0.03592023	7.99721187	0.81373835	0.00265549	0.17160916	0.01206177	0.17416178	0.0148339
360	3.03873592	0.00311188	1.94189086	0.50820619	2.44163764	0.0076325	0.03419537	7.99909511	0.81616951	0.00254951	0.16988369	0.01142802	0.17228638	0.01400669
370	3.02532744	0.0034327	1.96243384	0.50204406	2.43909008	0.00757873	0.03562273	8.00460873	0.81737255	0.00253762	0.16817127	0.01194951	0.17063572	0.01462392
380	3.04018734	0.00300022	1.9473441	0.50383425	2.43369037	0.00857914	0.03583135	7.99381403	0.81617886	0.00287425	0.1689327	0.0120142	0.17148492	0.0147264
390	3.03198703	0.0031921	1.94888657	0.5076952	2.44225337	0.00847422	0.03741915	8.00096288	0.81527243	0.00282763	0.16940521	0.01249473	0.17203957	0.01533214
400	3.03525547	0.00316123	1.95169309	0.49542639	2.44476798	0.00777982	0.03584974	7.99753979	0.81940538	0.00260677	0.16597234	0.01201551	0.16843484	0.01467073
410	3.03184746	0.00322903	1.95324699	0.49836952	2.44473619	0.00871772	0.03705377	7.99939936	0.81804309	0.00291327	0.16665675	0.01238689	0.16924333	0.0151462
420	3.0253976	0.00322532	1.95380348	0.49169887	2.46243245	0.00856862	0.03761191	8.00631324	0.82046026	0.00286252	0.16415302	0.01255787	0.16672192	0.01531518
430	3.03496587	0.00327619	1.95082512	0.48634076	2.45370696	0.00857885	0.03686832	7.99812868	0.82185128	0.00286758	0.16292367	0.01235747	0.16544517	0.01504616
440	3.03857532	0.0033021	1.94205055	0.49189291	2.45329057	0.00893931	0.03794388	7.99819997	0.81997562	0.00298149	0.16436405	0.01267884	0.16697922	0.01547058
450	3.03397873	0.00317267	1.95378465	0.48719928	2.44928096	0.00933629	0.03729024	7.99786972	0.82106424	0.00313162	0.16330762	0.01249652	0.16589622	0.01522446
460	3.03976516	0.0031046	1.95035569	0.47987773	2.45010414	0.00928216	0.03884175	7.99268715	0.82278971	0.00311454	0.16104711	0.01304864	0.16369193	0.01586764
470	3.04227153	0.00324768	1.94346747	0.4830101	2.45058432	0.00931567	0.03787888	7.99571846	0.82215882	0.00312402	0.16201333	0.01270382	0.1646101	0.01545165
480	3.05126453	0.00335907	1.9440624	0.47079115	2.44506447	0.0094565	0.03799307	7.9848189	0.82536442	0.00317662	0.15867554	0.01282364	0.16124872	0.01554454
490	3.04326076	0.00306847	1.95045621	0.46580447	2.45532111	0.00927156	0.03915992	7.99054284	0.82688627	0.00311773	0.15679554	0.01320047	0.15938665	0.01595779
500	3.04329819	0.00341921	1.95346397	0.46521608	2.4524375	0.00960125	0.03784662	7.98794663	0.82726002	0.00323014	0.15672449	0.01278534	0.15927069	0.01545806
510	3.06174067	0.00338173	1.93476251	0.46804102	2.44196865	0.00957615	0.03714843	7.97860426	0.82605704	0.00322106	0.15822859	0.01257092	0.16075036	0.01521854
520	3.03717251	0.00321912	1.94904128	0.45951695	2.4754135	0.01077019	0.03779799	7.99724393	0.82987649	0.00361371	0.15388197	0.01262783	0.1564155	0.01521654
530	3.06079129	0.00357426	1.93981966	0.4404653	2.46073368	0.0111791	0.0364123	7.97860214	0.8348184	0.00378554	0.14910072	0.01233886	0.15154395	0.0147944
540	3.04333772	0.00319656	1.93797363	0.45772267	2.48281909	0.01148182	0.03631719	7.99610912	0.8308785	0.00384143	0.15312033	0.01215973	0.15560383	0.01463273
550	3.02965053	0.0031428	1.96348956	0.4518258	2.47732973	0.01135164	0.03821857	7.99591514	0.83171713	0.00381583	0.1516335	0.01283354	0.1541968	0.01543665
560	3.02891033	0.00323886	1.95628951	0.45175307	2.48931943	0.01257842	0.03625812	8.00106438	0.83260221	0.00420708	0.15106646	0.01212425	0.15357382	0.01457003
570	3.02852059	0.0033848	1.95733147	0.4533931	2.48514873	0.01223609	0.03769279	8.00115015	0.83166218	0.00409391	0.15163218	0.01261174	0.15420725	0.01517199
580	3.03819505	0.00312905	1.95265881	0.44341351	2.48479981	0.01215355	0.03703311	7.99342185	0.83462424	0.0040794	0.14886437	0.01243199	0.15136818	0.01490742
590	3.02448874	0.00328896	1.9556781	0.45231114	2.4970182	0.01316613	0.03641757	8.00639765	0.83266201	0.00438899	0.15081583	0.01213317	0.15334533	0.01457455
600	3.03165046	0.00332982	1.95513448	0.45261319	2.48198515	0.01382278	0.03765845	7.99883099	0.83128457	0.00462553	0.15147949	0.01261042	0.15413929	0.01518192
610	3.02345252	0.00341716	1.9646561	0.4393864	2.49811143	0.0144145	0.03635178	8.00193818	0.83602906	0.00482486	0.14697441	0.01217167	0.14951359	0.01456446
620	3.0371365	0.0033485	1.95173442	0.4417774	2.48667034	0.01436495	0.03624343	7.99602004	0.83477389	0.00482374	0.14822686	0.01217551	0.15078464	0.01458826
630	3.03997198	0.00325885	1.94704083	0.44216498	2.48727872	0.01501137	0.03643662	7.99533417	0.8345027	0.00503549	0.14824632	0.01221549	0.15084657	0.01464471
640	3.02928179	0.00337856	1.95984223	0.44040823	2.49075617	0.01565865	0.03765414	7.99785732	0.83466564	0.00524458	0.14748764	0.01260214	0.15017205	0.01511303
650	3.02819683	0.00329883	1.96102884	0.43623181	2.49671071	0.01635701	0.03695423	7.99731665	0.83608109	0.00547783	0.14607384	0.01236724	0.14872451	0.0147979
660	3.02509261	0.00341043	1.96040809	0.43354981	2.50204217	0.0173612	0.03774007	8.00298142	0.83666229	0.00580523	0.14491423	0.01261825	0.14763514	0.01509557
670	3.02968207	0.00309497	1.95826526	0.42905604	2.5040378	0.01796781	0.03630044	7.99777631	0.83813926	0.00601683	0.14369233	0.01215157	0.14635332	0.01451407
680	3.02398901	0.00345518	1.96477656	0.42449787	2.50526803	0.01833365	0.03838142	8.00163334	0.83877727	0.00613662	0.14222738	0.01285873	0.14498324	0.01534314
690	3.03056108	0.00318596	1.95693914	0.42401257	2.50365425	0.01871562	0.03833951	8.00015864	0.83873798	0.00627298	0.14214172	0.01284732	0.14491349	0.01532707
700	3.02888365	0.0032612	1.95449014	0.42493325	2.51019839	0.01892571	0.03716863	8.00335921	0.83913383	0.00632762	0.1421037	0.01243485	0.1448188	0.01482686
710	3.03142623	0.00302319	1.95385931	0.42400007	2.50547576	0.01977646	0.03708867	8.00259215	0.83890164	0.00661635	0.14206536	0.01241665	0.14482155	0.0148124
720	3.02944734	0.00321663	1.95398633	0.41965184	2.51270453	0.02076665	0.03814256	8.00276984	0.83994892	0.00694823	0.14034489	0.01275796	0.14316463	0.01519775
730	3.01328085	0.00349964	1.96669558	0.42395247	2.52058616	0.02213082	0.03743935	8.01215857	0.83901309	0.00736926	0.14114802	0.01246963	0.14400834	0.01488335
740	3.02665152	0.00319016	1.95744381	0.414974	2.51796681	0.02184466	0.0378927	8.00290919	0.84120313	0.00730769	0.13882043	0.01266875	0.14165548	0.0150779
750	3.01137764	0.00442733	1.96218128	0.41652873	2.53722403	0.02278225	0.03742556	8.01426195	0.84172108	0.00757626	0.13825948	0.01244317	0.1410858	0.01480629
760	3.01819335	0.00336372	1.96488449	0.41385093	2.52444188	0.0244328	0.03632826	8.00650593	0.84171063	0.00815478	0.13800934	0.01212525	0.1408575	0.01441162
770	3.02429825	0.00368505	1.95800816	0.41153231	2.5226806	0.02414874	0.03690711	8.00476505	0.84214844	0.00807364	0.13745005	0.01232787	0.14030889	0.01464439
780	3.0212276	0.00423815	1.96261413	0.40575696	2.52501459	0.02611138	0.03682265	8.00466889	0.84345928	0.0087206	0.13551786	0.01230226	0.13842471	0.01459264
790	3.02151571	0.00586703	1.94748661	0.40260259	2.54891551	0.0269909	0.03491761	8.00945196	0.8456732	0.00897548	0.13376155	0.01158978	0.1365722	0.01371833
800	3.00708188	0.00582089	1.96972616	0.39994353	2.54733679	0.02863712	0.03481356	8.01110835	0.846026	0.00952177	0.13289752	0.0115547	0.13575496	0.01366336
810	3.0113327	0.00574081	1.95678864	0.40138865	2.55426691	0.02847614	0.0352684	8.01606301	0.8457472	0.00945552	0.13311885	0.01167843	0.13598213	0.01381206
820	3.02400987	0.00526771	1.95283417	0.39124623	2.5457835	0.0304264	0.03750394	8.0072091	0.84896431	0.01014566	0.13026786	0.01251011	0.13327603	0.01473728
830	3.00963402	0.00469904	1.9659857	0.39659099	2.54651011	0.03240196	0.03644811	8.01328557	0.84533663	0.01078024	0.13176475	0.01211838	0.13484863	0.01435151
840	3.02577027	0.00324362	1.9694851	0.38828751	2.51594529	0.03308817	0.03967382	7.99699334	0.84518287	0.01111244	0.13037663	0.01332806	0.13363197	0.01577657
850	3.02071931	0.00415427	1.9633291	0.39017766	2.53120898	0.03409735	0.03872416	8.00451289	0.84539289	0.01138963	0.13028724	0.01293024	0.13351924	0.01529452
860	3.01545517	0.00400741	1.96635725	0.38966137	2.53504161	0.03616324	0.03858478	8.00944678	0.84507376	0.01207368	0.12997215	0.01288042	0.13330248	0.01525835
870	3.01394259	0.00396109	1.97249388	0.39080965	2.53132907	0.03517877	0.03792586	8.00620828	0.84502959	0.01176102	0.13054756	0.01266182	0.13381003	0.0149891
880	3.02138908	0.0035248	1.97257981	0.38475961	2.52237839	0.03647454	0.03666419	7.99982198	0.84637795	0.01223612	0.12908573	0.0123002	0.13231448	0.01453653
890	3.02155606	0.00355234	1.96379056	0.38818666	2.52989644	0.03741737	0.03884592	8.00286702	0.84491895	0.01250009	0.12961224	0.01296872	0.13298324	0.01535222
900	3.03383273	0.00331701	1.95024458	0.38781745	2.52445613	0.0385819	0.037931	7.99927515	0.84473879	0.01291498	0.1296583	0.01268794	0.13303422	0.01501638
